"0","library(tidyverse)"
"0","library(tidycensus)"
"0","library(censusapi)"
"0","library(readxl)"
"0","library(DBI)"
"0","library(RPostgres)"
"0",""
"0",""
"0","#SETUP"
"0",""
"0",""
"0","#Census API key"
"0","census_api_key(""6c3596bc22282d83e8771618f9a1730895b4b43e"", install = TRUE, overwrite = TRUE)"
"1","[1]"
"1"," ""6c3596bc22282d83e8771618f9a1730895b4b43e"""
"1","
"
"0","# Connect to PostgreSQL"
"0","con <- dbConnect("
"0","  RPostgres::Postgres(),"
"0","  dbname   = ""postgres"","
"0","  host     = ""localhost"","
"0","  port     = 5432,"
"0","  user     = ""postgres"","
"0","  password = ""Warriors123*"""
"0",")"
