"0","#CLEAN & RESHAPE ZILLOW DATA"
"0",""
"0",""
"0","zillow_clean <- zillow_raw %>%"
"0","  # Keep only metro areas, drop the national row"
"0","  filter(RegionType == ""msa"") %>%"
"0","  "
"0","  # Select only the columns we need"
"0","  select(RegionID, RegionName, StateName, starts_with(""20"")) %>%"
"0","  "
"0","  # Pivot from wide to long format (one row per metro per month)"
"0","  pivot_longer("
"0","    cols = starts_with(""20""),"
"0","    names_to = ""date"","
"0","    values_to = ""median_home_value"""
"0","  ) %>%"
"0","  "
"0","  # Parse the date column and extract year/month"
"0","  mutate("
"0","    date  = as.Date(date),"
"0","    year  = year(date),"
"0","    month = month(date)"
"0","  ) %>%"
"0","  "
"0","  # Filter to our study window 2012-2023"
"0","  filter(year >= 2012 & year <= 2023) %>%"
"0","  "
"0","  # Drop rows with missing home values"
"0","  drop_na(median_home_value) %>%"
"0","  "
"0","  # Rename columns to match our database schema"
"0","  rename("
"0","    cbsa_code  = RegionID,"
"0","    metro_name = RegionName,"
"0","    state      = StateName"
"0","  ) %>%"
"0","  "
"0","  # Convert cbsa_code to character to match CHAR(5) in postgres"
"0","  mutate(cbsa_code = as.character(cbsa_code))"
"0",""
"0","# Check it looks right"
"0","glimpse(zillow_clean)"
"1","Rows: 126,405"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ cbsa_code         [3m[38;5;246m<chr>[39m[23m ""394913""[38;5;246m, [39m""394913""[38;5;246m, [39m""394913""[38;5;246m, [39m""394913""[38;5;246m, [39m""394913""[38;5;246m, [39m""394913""[38;5;246m, [39m""394913""[38;5;246m, [39m""394913""[38;5;246m, [39m""394913""[38;5;246m, [39m""394913""[38;5;246m, [39m""394913""[38;5;246m, [39m""394913""[38;5;246m, [39m""3949…
$ metro_name        [3m[38;5;246m<chr>[39m[23m ""New York, NY""[38;5;246m, [39m""New York, NY""[38;5;246m, [39m""New York, NY""[38;5;246m, [39m""New York, NY""[38;5;246m, [39m""New York, NY""[38;5;246m, [39m""New York, NY""[38;5;246m, [39m""New York, NY""[38;5;246m, [39m""New York, NY…
$ state             [3m[38;5;246m<chr>[39m[23m ""NY""[38;5;246m, [39m""NY""[38;5;246m, [39m""NY""[38;5;246m, [39m""NY""[38;5;246m, [39m""NY""[38;5;246m, [39m""NY""[38;5;246m, [39m""NY""[38;5;246m, [39m""NY""[38;5;246m, [39m""NY""[38;5;246m, [39m""NY""[38;5;246m, [39m""NY""[38;5;246m, [39m""NY""[38;5;246m, [39m""NY""[38;5;246m, [39m""NY""[38;5;246m, [39m""NY""[38;5;246m, [39m""NY""[38;5;246m, [39m""NY""[38;5;246m, [39m""NY""[38;5;246m, [39m""NY""[38;5;246m, [39m""NY""[38;5;246m, [39m""NY""[38;5;246m,[39m…
$ date              [3m[38;5;246m<date>[39m[23m 2012-01-31[38;5;246m, [39m2012-02-29[38;5;246m, [39m2012-03-31[38;5;246m, [39m2012-04-30[38;5;246m, [39m2012-05-31[38;5;246m, [39m2012-06-30[38;5;246m, [39m2012-07-31[38;5;246m, [39m2012-08-31[38;5;246m, [39m2012-09-30[38;5;246m, [39m2012-10-31[38;5;246m, [39m2012…
$ median_home_value [3m[38;5;246m<dbl>[39m[23m 374142.4[38;5;246m, [39m373275.8[38;5;246m, [39m373217.6[38;5;246m, [39m373735.9[38;5;246m, [39m374596.5[38;5;246m, [39m375089.1[38;5;246m, [39m375446.1[38;5;246m, [39m375351.9[38;5;246m, [39m375469.3[38;5;246m, [39m375423.3[38;5;246m, [39m375579.6[38;5;246m, [39m375627.8[38;5;246m, [39m37632…
$ year              [3m[38;5;246m<dbl>[39m[23m 2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2013[38;5;246m, [39m2013[38;5;246m, [39m2013[38;5;246m, [39m2013[38;5;246m, [39m2013[38;5;246m, [39m2013[38;5;246m, [39m2013[38;5;246m, [39m2013[38;5;246m, [39m2013[38;5;246m,[39m…
$ month             [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m9[38;5;246m, [39m10[38;5;246m, [39m11[38;5;246m, [39m12[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m9[38;5;246m, [39m10[38;5;246m, [39m11[38;5;246m, [39m12[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m9[38;5;246m, [39m10[38;5;246m, [39m11[38;5;246m, [39m12[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m,[39m…"
"1",""
"1","
"
"0","head(zillow_clean)"
