"0",""
"0","# CLEAN & LOAD FREDDIE MAC MORTGAGE RATES"
"0",""
"0",""
"0","mortgage_clean <- mortgage_raw %>%"
"0","  # Only keep the date and 30yr rate columns"
"0","  select(date_raw = ...1, rate_raw = ...2) %>%"
"0","  "
"0","  # Drop the header rows and any non-data rows"
"0","  filter(!is.na(date_raw), !date_raw %in% c(""Week"", """")) %>%"
"0","  "
"0","  # Convert date (stored as Excel serial number) and rate to numeric"
"0","  mutate("
"0","    date_raw  = as.numeric(date_raw),"
"0","    rate_raw  = as.numeric(rate_raw)"
"0","  ) %>%"
"0","  drop_na() %>%"
"0","  "
"0","  # Convert Excel serial date to actual date"
"0","  mutate("
"0","    date = as.Date(date_raw, origin = ""1899-12-30""),"
"0","    year  = year(date),"
"0","    month = month(date),"
"0","    avg_30yr_rate = rate_raw"
"0","  ) %>%"
"0","  "
"0","  # Filter to our study window and average by month"
"0","  # (Freddie Mac is weekly so we average down to monthly)"
"0","  filter(year >= 2012 & year <= 2023) %>%"
"0","  group_by(year, month) %>%"
"0","  summarise(avg_30yr_rate = round(mean(avg_30yr_rate, na.rm = TRUE), 2),"
"0","            .groups = ""drop"")"
"0",""
"0","# Check it"
"0","glimpse(mortgage_clean)"
"1","Rows: 144"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","$ year          [3m[38;5;246m<dbl>[39m[23m 2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2013[38;5;246m, [39m2013[38;5;246m, [39m2013[38;5;246m, [39m2013[38;5;246m, [39m2013[38;5;246m, [39m2013[38;5;246m, [39m2013[38;5;246m, [39m2013[38;5;246m, [39m2013[38;5;246m, [39m201…
$ month         [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m9[38;5;246m, [39m10[38;5;246m, [39m11[38;5;246m, [39m12[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m9[38;5;246m, [39m10[38;5;246m, [39m11[38;5;246m, [39m12[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m9[38;5;246m, [39m10[38;5;246m, [39m11[38;5;246m, [39m12[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m…
$ avg_30yr_rate [3m[38;5;246m<dbl>[39m[23m 3.92[38;5;246m, [39m3.89[38;5;246m, [39m3.95[38;5;246m, [39m3.91[38;5;246m, [39m3.80[38;5;246m, [39m3.67[38;5;246m, [39m3.55[38;5;246m, [39m3.60[38;5;246m, [39m3.50[38;5;246m, [39m3.38[38;5;246m, [39m3.35[38;5;246m, [39m3.34[38;5;246m, [39m3.41[38;5;246m, [39m3.53[38;5;246m, [39m3.56[38;5;246m, [39m3.45[38;5;246m, [39m3.54[38;5;246m, [39m4.07[38;5;246m, [39m4.37[38;5;246m, [39m4.46[38;5;246m, [39m4.49[38;5;246m, [39m4.1…"
"1",""
"1","
"
"0","head(mortgage_clean)"
