"0","install.packages(c(""tidyverse"", ""tidycensus"", ""censusapi"", ""readxl"", ""DBI"", ""RPostgres""))"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/tigris_2.2.1.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/tidyverse_2.0.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/tidycensus_1.7.5.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/censusapi_0.9.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/readxl_1.4.5.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/DBI_1.3.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/RPostgres_1.4.10.tgz'
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/st/d6gmk2s96y1bmfr3kyx5c1yw0000gn/T//RtmpVUJuAq/downloaded_packages"
"1",""
"1","
"
