"0","# LOAD ZILLOW DATA INTO POSTGRESQL"
"0",""
"0",""
"0","# Step 1: Load metro_areas table first (unique metros only)"
"0","# We need this before housing_prices because of the foreign key relationship"
"0","metro_areas_insert <- zillow_clean %>%"
"0","  select(cbsa_code, metro_name, state) %>%"
"0","  distinct() %>%                        # one row per metro, no duplicates"
"0","  mutate(region = case_when(            # assign census region based on state"
"0","    state %in% c(""CT"",""ME"",""MA"",""NH"",""RI"",""VT"",""NJ"",""NY"",""PA"") ~ ""Northeast"","
"0","    state %in% c(""IL"",""IN"",""MI"",""OH"",""WI"",""IA"",""KS"",""MN"",""MO"",""NE"",""ND"",""SD"") ~ ""Midwest"","
"0","    state %in% c(""DE"",""FL"",""GA"",""MD"",""NC"",""SC"",""VA"",""WV"",""AL"",""KY"",""MS"",""TN"","
"0","                 ""AR"",""LA"",""OK"",""TX"",""DC"") ~ ""South"","
"0","    state %in% c(""AZ"",""CO"",""ID"",""MT"",""NV"",""NM"",""UT"",""WY"",""AK"",""CA"",""HI"",""OR"",""WA"") ~ ""West"","
"0","    TRUE ~ ""Unknown"""
"0","  ))"
"0",""
"0","# Write metro_areas to PostgreSQL"
"0","dbWriteTable("
"0","  con,"
"0","  name = Id(schema = ""housing"", table = ""metro_areas""),"
"0","  value = metro_areas_insert,"
"0","  append = TRUE,     # append to existing table (don't overwrite)"
"0","  row.names = FALSE"
"0",")"
"0",""
"0","cat(""metro_areas loaded:"", nrow(metro_areas_insert), ""rows\n"")"
"1","metro_areas loaded:"
"1"," "
"1","894"
"1"," "
"1","rows
"
"0","# Step 2: Load housing_prices table"
"0","housing_prices_insert <- zillow_clean %>%"
"0","  select(cbsa_code, year, month, median_home_value)"
"0",""
"0","dbWriteTable("
"0","  con,"
"0","  name = Id(schema = ""housing"", table = ""housing_prices""),"
"0","  value = housing_prices_insert,"
"0","  append = TRUE,"
"0","  row.names = FALSE"
"0",")"
"0",""
"0","cat(""housing_prices loaded:"", nrow(housing_prices_insert), ""rows\n"")"
"1","housing_prices loaded:"
"1"," "
"1","126405"
"1"," "
"1","rows
"
