"0","# ============================================================"
"0","# PULL DEMOGRAPHICS FROM TIDYCENSUS (Census ACS 5-year estimates)"
"0","# Variables we want:"
"0","#   B01003_001 = total population"
"0","#   B19013_001 = median household income"
"0","#   B15003_022 = bachelor's degree holders (used to calc % college)"
"0","#   B15003_001 = total population 25+ (denominator for % college)"
"0","# ============================================================"
"0",""
"0","# tidycensus can only pull one year at a time so we loop through 2012-2022"
"0","# (ACS 5-year estimates lag by ~1 year, 2023 not yet available)"
"0",""
"0","years <- 2012:2022"
"0",""
"0","demographics_raw <- map_dfr(years, function(yr) {"
"0","  get_acs("
"0","    geography = ""metropolitan statistical area/micropolitan statistical area"","
"0","    variables = c("
"0","      population    = ""B01003_001"","
"0","      median_income = ""B19013_001"","
"0","      bachelors     = ""B15003_022"","
"0","      pop_25plus    = ""B15003_001"""
"0","    ),"
"0","    year    = yr,"
"0","    survey  = ""acs5"","
"0","    output  = ""wide"""
"0","  ) %>%"
"0","  mutate(year = yr)"
"0","})"
"0",""
"0","glimpse(demographics_raw)"
"1","Rows: 10,332"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ GEOID          [3m[38;5;246m<chr>[39m[23m ""41860""[38;5;246m, [39m""41900""[38;5;246m, [39m""41940""[38;5;246m, [39m""41980""[38;5;246m, [39m""42620""[38;5;246m, [39m""42660""[38;5;246m, [39m""42680""[38;5;246m, [39m""42700""[38;5;246m, [39m""42740""[38;5;246m, [39m""42780""[38;5;246m, [39m""42820""[38;5;246m, [39m""42860""[38;5;246m, [39m""42900""[38;5;246m, [39m""42940""[38;5;246m, [39m""4…
$ NAME           [3m[38;5;246m<chr>[39m[23m ""San Francisco-Oakland-Fremont, CA Metro Area""[38;5;246m, [39m""San Germán-Cabo Rojo, PR Metro Area""[38;5;246m, [39m""San Jose-Sunnyvale-Santa Clara, CA Metro…
$ populationE    [3m[38;5;246m<dbl>[39m[23m 4348880[38;5;246m, [39m137194[38;5;246m, [39m1843860[38;5;246m, [39m2473084[38;5;246m, [39m77007[38;5;246m, [39m3453748[38;5;246m, [39m138203[38;5;246m, [39m98734[38;5;246m, [39m42044[38;5;246m, [39m39620[38;5;246m, [39m43572[38;5;246m, [39m74038[38;5;246m, [39m35306[38;5;246m, [39m90218[38;5;246m, [39m42414[38;5;246m, [39m270121[38;5;246m, [39m42359…
$ populationM    [3m[38;5;246m<dbl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m73[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m…
$ median_incomeE [3m[38;5;246m<dbl>[39m[23m 77183[38;5;246m, [39m15325[38;5;246m, [39m89940[38;5;246m, [39m21736[38;5;246m, [39m41410[38;5;246m, [39m67437[38;5;246m, [39m45274[38;5;246m, [39m35350[38;5;246m, [39m38543[38;5;246m, [39m47059[38;5;246m, [39m26178[38;5;246m, [39m41854[38;5;246m, [39m49155[38;5;246m, [39m43300[38;5;246m, [39m45883[38;5;246m, [39m59628[38;5;246m, [39m62723[38;5;246m, [39m66571[38;5;246m, [39m53…
$ median_incomeM [3m[38;5;246m<dbl>[39m[23m 394[38;5;246m, [39m575[38;5;246m, [39m773[38;5;246m, [39m202[38;5;246m, [39m2231[38;5;246m, [39m398[38;5;246m, [39m1506[38;5;246m, [39m1033[38;5;246m, [39m1605[38;5;246m, [39m1815[38;5;246m, [39m1923[38;5;246m, [39m1947[38;5;246m, [39m2380[38;5;246m, [39m1447[38;5;246m, [39m2203[38;5;246m, [39m1422[38;5;246m, [39m1074[38;5;246m, [39m2126[38;5;246m, [39m1135[38;5;246m, [39m1617[38;5;246m, [39m911[38;5;246m, [39m1529[38;5;246m, [39m91…
$ bachelorsE     [3m[38;5;246m<dbl>[39m[23m 814757[38;5;246m, [39m13447[38;5;246m, [39m314459[38;5;246m, [39m284216[38;5;246m, [39m5603[38;5;246m, [39m566146[38;5;246m, [39m17190[38;5;246m, [39m7338[38;5;246m, [39m2699[38;5;246m, [39m2486[38;5;246m, [39m2242[38;5;246m, [39m6676[38;5;246m, [39m2805[38;5;246m, [39m5574[38;5;246m, [39m2558[38;5;246m, [39m34965[38;5;246m, [39m48443[38;5;246m, [39m39033[38;5;246m, [39m21567[38;5;246m, [39m…
$ bachelorsM     [3m[38;5;246m<dbl>[39m[23m 6763[38;5;246m, [39m761[38;5;246m, [39m3602[38;5;246m, [39m3146[38;5;246m, [39m541[38;5;246m, [39m5242[38;5;246m, [39m798[38;5;246m, [39m581[38;5;246m, [39m283[38;5;246m, [39m274[38;5;246m, [39m344[38;5;246m, [39m490[38;5;246m, [39m278[38;5;246m, [39m563[38;5;246m, [39m351[38;5;246m, [39m1067[38;5;246m, [39m1408[38;5;246m, [39m1130[38;5;246m, [39m821[38;5;246m, [39m281[38;5;246m, [39m1631[38;5;246m, [39m257[38;5;246m, [39m1278[38;5;246m, [39m281[38;5;246m,[39m…
$ pop_25plusE    [3m[38;5;246m<dbl>[39m[23m 3046558[38;5;246m, [39m92371[38;5;246m, [39m1234780[38;5;246m, [39m1630818[38;5;246m, [39m48895[38;5;246m, [39m2346609[38;5;246m, [39m103050[38;5;246m, [39m74170[38;5;246m, [39m27424[38;5;246m, [39m25777[38;5;246m, [39m27909[38;5;246m, [39m52280[38;5;246m, [39m24581[38;5;246m, [39m62655[38;5;246m, [39m28662[38;5;246m, [39m178671[38;5;246m, [39m261339…
$ pop_25plusM    [3m[38;5;246m<dbl>[39m[23m 174[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m68[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m183[38;5;246m, [39m87[38;5;246m, [39m140[38;5;246m, [39m88[38;5;246m, [39m108[38;5;246m, [39m90[38;5;246m, [39m41[38;5;246m, [39m163[38;5;246m, [39m105[38;5;246m, [39m116[38;5;246m, [39m44[38;5;246m, [39m291[38;5;246m, [39m116[38;5;246m, [39m154[38;5;246m, [39m140[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m60[38;5;246m, [39m71[38;5;246m, [39m215[38;5;246m, [39m66[38;5;246m, [39m101[38;5;246m, [39m123[38;5;246m, [39m95[38;5;246m, [39m103[38;5;246m, [39m1…
$ year           [3m[38;5;246m<int>[39m[23m 2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m2012[38;5;246m, [39m20…"
"1",""
"1","
"
